Timestamp,Flow_Sensor_1 (L/min),Flow_Sensor_2 (L/min),Flow_Rate,Temperature (C),Pressure (bar),Leak_Status
2026-04-08 13:10:41,483.56,452.11,467.84,27.72,8.6,1
2026-04-08 13:10:42,492.24,428.16,460.2,28.39,8.63,1
2026-04-08 13:10:43,507.42,440.0,473.71,28.55,8.42,1
2026-04-08 13:10:44,491.05,450.39,470.72,28.3,8.5,1
2026-04-08 13:10:45,503.86,432.47,468.17,27.79,8.63,1
2026-04-08 13:10:46,502.66,453.66,478.16,27.66,8.6,1
2026-04-08 13:10:47,485.02,443.68,464.35,27.33,8.63,1
2026-04-08 13:10:48,496.65,443.26,469.96,27.53,8.51,1
2026-04-08 13:10:49,505.66,423.13,464.4,27.76,8.55,1
2026-04-08 13:10:50,478.64,424.17,451.41,27.81,8.44,1
2026-04-08 13:10:51,500.52,428.37,464.45,28.49,8.34,1
2026-04-08 13:10:52,485.33,421.82,453.58,27.45,8.22,1
2026-04-08 13:10:53,478.46,446.33,462.39,27.88,8.48,1
2026-04-08 13:10:54,504.57,421.17,462.87,28.49,8.39,1
2026-04-08 13:10:55,483.83,442.38,463.1,28.74,8.52,1
2026-04-08 13:10:56,483.75,436.32,460.04,28.63,8.2,1
2026-04-08 13:10:57,480.37,422.74,451.56,27.62,8.17,1
2026-04-08 13:10:58,503.55,433.72,468.64,28.54,8.26,1
2026-04-08 13:10:59,497.5,444.75,471.13,28.6,8.18,1
2026-04-08 13:11:00,490.68,433.83,462.26,27.7,8.46,1
2026-04-08 13:11:01,484.62,441.59,463.1,28.76,8.34,1
2026-04-08 13:11:02,488.4,416.51,452.45,28.29,8.12,1
2026-04-08 13:11:03,495.14,444.05,469.59,28.44,8.06,1
2026-04-08 13:11:04,503.41,434.96,469.18,29.18,8.17,1
2026-04-08 13:11:05,499.52,427.9,463.71,29.23,8.39,1
2026-04-08 13:11:06,493.18,421.28,457.23,28.93,8.38,1
2026-04-08 13:11:07,476.44,424.59,450.52,28.06,8.18,1
2026-04-08 13:11:08,502.9,424.69,463.79,29.4,8.0,1
2026-04-08 13:11:09,501.42,411.75,456.58,28.08,8.05,1
2026-04-08 13:11:10,493.84,418.17,456.0,28.0,7.98,1
2026-04-08 13:11:11,479.91,437.94,458.93,28.93,8.25,1
2026-04-08 13:11:12,497.01,417.63,457.32,28.89,8.22,1
2026-04-08 13:11:13,482.48,435.48,458.98,28.22,7.89,1
2026-04-08 13:11:14,479.16,420.1,449.63,28.12,8.14,1
2026-04-08 13:11:15,490.36,410.86,450.61,29.34,7.95,1
2026-04-08 13:11:16,495.73,425.56,460.64,28.19,8.07,1
2026-04-08 13:11:17,490.83,418.27,454.55,28.85,8.03,1
2026-04-08 13:11:18,494.96,415.1,455.03,28.84,7.88,1
2026-04-08 13:11:19,488.07,410.2,449.14,29.77,7.82,1
2026-04-08 13:11:20,494.32,422.52,458.42,29.24,7.81,1
2026-04-08 13:11:21,495.14,426.86,461.0,29.77,7.79,1
2026-04-08 13:11:22,489.8,404.59,447.19,29.64,7.84,1
2026-04-08 13:11:23,502.99,416.13,459.56,28.88,7.74,1
2026-04-08 13:11:24,495.02,430.87,462.95,29.55,8.04,1
2026-04-08 13:11:25,499.96,420.48,460.22,29.19,7.71,1
2026-04-08 13:11:26,486.35,415.62,450.99,29.01,7.91,1
2026-04-08 13:11:27,483.05,417.57,450.31,29.48,7.71,1
2026-04-08 13:11:28,474.99,408.38,441.68,28.96,7.96,1
2026-04-08 13:11:29,477.1,416.63,446.86,29.87,7.84,1
2026-04-08 13:11:30,495.69,412.15,453.92,29.62,7.97,1
2026-04-08 13:11:31,478.17,416.52,447.35,29.41,7.95,1
2026-04-08 13:11:32,503.83,413.1,458.47,29.53,7.93,1
2026-04-08 13:11:33,486.26,412.5,449.38,28.68,7.72,1
2026-04-08 13:11:34,496.56,419.51,458.04,29.15,7.71,1
2026-04-08 13:11:35,496.87,405.42,451.15,29.15,7.7,1
2026-04-08 13:11:36,474.41,422.99,448.7,29.5,7.57,1
2026-04-08 13:11:37,480.23,398.58,439.41,28.87,7.77,1
2026-04-08 13:11:38,497.94,410.46,454.2,29.56,7.81,1
2026-04-08 13:11:39,482.04,401.09,441.56,29.97,7.81,1
2026-04-08 13:11:40,488.58,396.32,442.45,29.3,7.85,1
2026-04-08 13:11:41,473.34,414.05,443.7,29.97,7.5,1
2026-04-08 13:11:42,484.44,417.16,450.8,30.32,7.62,1
2026-04-08 13:11:43,495.55,391.77,443.66,30.34,7.6,1
2026-04-08 13:11:44,476.83,391.09,433.96,30.06,7.58,1
2026-04-08 13:11:45,474.34,412.3,443.32,29.31,7.73,1
2026-04-08 13:11:46,474.58,392.91,433.74,29.63,7.54,1
2026-04-08 13:11:47,481.57,394.67,438.12,30.24,7.41,1
2026-04-08 13:11:48,488.17,410.18,449.18,30.55,7.53,1
2026-04-08 13:11:49,491.03,407.19,449.11,30.26,7.67,1
2026-04-08 13:11:50,489.95,413.95,451.95,30.45,7.6,1
2026-04-08 13:11:51,485.23,394.73,439.98,30.53,7.62,1
2026-04-08 13:11:52,480.03,412.31,446.17,30.64,7.44,1
2026-04-08 13:11:53,474.29,403.67,438.98,29.38,7.57,1
2026-04-08 13:11:54,477.52,410.54,444.03,30.44,7.43,1
2026-04-08 13:11:55,487.62,407.45,447.53,29.36,7.37,1
2026-04-08 13:11:56,495.33,401.08,448.21,30.3,7.31,1
2026-04-08 13:11:57,491.16,399.98,445.57,29.5,7.55,1
2026-04-08 13:11:58,493.12,392.82,442.97,30.99,7.3,1
2026-04-08 13:11:59,491.09,387.88,439.48,29.64,7.54,1
2026-04-08 13:12:00,475.48,395.54,435.51,30.1,7.47,1
2026-04-08 13:12:01,500.2,395.96,448.08,29.49,7.44,1
2026-04-08 13:12:02,501.72,383.16,442.44,30.51,7.27,1
2026-04-08 13:12:03,478.57,406.61,442.59,30.81,7.24,1
2026-04-08 13:12:04,498.93,378.1,438.52,29.83,7.14,1
2026-04-08 13:12:05,480.62,389.45,435.03,30.32,7.46,1
2026-04-08 13:12:06,484.22,406.33,445.28,30.47,7.47,1
2026-04-08 13:12:07,492.54,376.44,434.49,31.13,7.18,1
2026-04-08 13:12:08,496.78,378.8,437.79,31.03,7.37,1
2026-04-08 13:12:09,483.9,403.4,443.65,30.09,7.38,1
2026-04-08 13:12:10,499.64,386.86,443.25,30.18,7.27,1
2026-04-08 13:12:11,471.43,397.22,434.33,30.38,7.37,1
2026-04-08 13:12:12,473.69,396.04,434.86,30.76,7.22,1
2026-04-08 13:12:13,486.97,377.17,432.07,30.89,7.17,1
2026-04-08 13:12:14,480.76,401.51,441.13,30.6,7.24,1
2026-04-08 13:12:15,476.15,377.37,426.76,29.92,7.2,1
2026-04-08 13:12:16,497.14,372.44,434.79,31.24,7.31,1
2026-04-08 13:12:17,482.61,397.07,439.84,30.04,7.18,1
2026-04-08 13:12:18,475.62,380.95,428.29,31.53,7.09,1
2026-04-08 13:12:19,476.97,377.97,427.47,30.45,7.03,1
2026-04-08 13:12:20,485.27,393.74,439.5,30.27,7.21,1
2026-04-08 13:12:21,499.02,369.05,434.04,31.31,7.21,1
2026-04-08 13:12:22,474.19,375.36,424.77,30.5,7.17,1
2026-04-08 13:12:23,484.5,366.98,425.74,31.56,6.83,1
2026-04-08 13:12:24,470.26,376.86,423.56,30.9,7.11,1
2026-04-08 13:12:25,485.28,492.0,488.64,24.49,9.95,0
2026-04-08 13:12:26,504.24,499.55,501.9,25.02,10.15,0
2026-04-08 13:12:27,506.55,500.73,503.64,24.99,9.91,0
2026-04-08 13:12:28,512.06,501.8,506.93,25.44,10.15,0
2026-04-08 13:12:29,499.45,511.07,505.26,24.46,9.81,0
2026-04-08 13:12:30,506.01,488.55,497.28,25.05,9.87,0
2026-04-08 13:12:31,489.81,496.83,493.32,24.59,10.03,0
2026-04-08 13:12:32,503.09,507.98,505.53,25.0,10.07,0
2026-04-08 13:12:33,499.78,493.81,496.79,24.96,9.84,0
2026-04-08 13:12:34,505.82,514.62,510.22,24.66,9.86,0
2026-04-08 13:12:35,487.9,502.92,495.41,25.44,9.87,0
2026-04-08 13:12:36,490.71,512.44,501.57,25.33,10.06,0
2026-04-08 13:12:37,507.98,495.0,501.49,25.48,9.85,0
2026-04-08 13:12:38,509.37,498.97,504.17,24.58,10.06,0
2026-04-08 13:12:39,509.44,491.84,500.64,25.36,9.97,0
2026-04-08 13:12:40,513.61,499.75,506.68,24.84,10.17,0
2026-04-08 13:12:41,503.15,511.02,507.09,24.96,9.96,0
2026-04-08 13:12:42,513.01,499.63,506.32,25.36,9.86,0
2026-04-08 13:12:43,511.18,487.47,499.32,25.09,9.97,0
2026-04-08 13:12:44,498.55,489.11,493.83,24.55,10.12,0
2026-04-08 13:12:45,489.54,496.95,493.24,24.92,10.1,0
2026-04-08 13:12:46,502.28,504.72,503.5,25.1,10.17,0
2026-04-08 13:12:47,514.19,509.32,511.76,25.79,10.1,0
2026-04-08 13:12:48,493.63,509.49,501.56,24.41,10.03,0
2026-04-08 13:12:49,492.41,490.03,491.22,25.6,10.06,0
2026-04-08 13:12:50,506.27,511.76,509.02,24.21,10.17,0
2026-04-08 13:12:51,507.41,508.23,507.82,25.69,10.12,0
2026-04-08 13:12:52,493.64,485.04,489.34,24.38,9.96,0
2026-04-08 13:12:53,507.15,514.49,510.82,24.97,10.05,0
2026-04-08 13:12:54,508.12,499.07,503.59,25.02,10.0,0
2026-04-08 13:12:55,492.83,489.54,491.19,24.71,9.91,0
2026-04-08 13:12:56,505.57,511.95,508.76,24.49,10.05,0
2026-04-08 13:12:57,489.74,494.99,492.37,24.68,9.81,0
2026-04-08 13:12:58,499.68,507.11,503.39,24.95,9.86,0
2026-04-08 13:12:59,503.98,498.09,501.04,25.64,9.81,0
2026-04-08 13:13:00,507.14,511.93,509.53,24.44,9.86,0
2026-04-08 13:13:01,494.76,510.59,502.68,24.71,10.06,0
2026-04-08 13:13:02,498.41,509.93,504.17,25.35,9.94,0
2026-04-08 13:13:03,487.26,513.5,500.38,25.43,9.92,0
2026-04-08 13:13:04,506.93,513.69,510.31,24.36,9.81,0
2026-04-08 13:13:05,496.25,489.5,492.88,24.35,10.01,0
2026-04-08 13:13:06,508.13,488.68,498.41,25.54,9.8,0
2026-04-08 13:13:07,493.55,493.11,493.33,25.11,9.9,0
2026-04-08 13:13:08,492.31,502.94,497.63,24.62,9.84,0
2026-04-08 13:13:09,491.43,500.88,496.16,25.38,9.98,0
2026-04-08 13:13:10,512.76,488.2,500.48,24.9,10.08,0
2026-04-08 13:13:11,488.1,488.88,488.49,25.62,9.91,0
2026-04-08 13:13:12,493.09,502.71,497.9,24.39,9.94,0
2026-04-08 13:13:13,492.08,489.84,490.96,25.73,10.2,0
2026-04-08 13:13:14,498.67,504.1,501.39,24.45,10.2,0
2026-04-08 13:13:15,512.95,508.82,510.88,24.93,9.95,0
2026-04-08 13:13:16,506.31,501.76,504.03,25.67,10.01,0
2026-04-08 13:13:17,498.62,502.54,500.58,25.56,9.97,0
2026-04-08 13:13:18,485.82,511.32,498.57,25.03,9.87,0
2026-04-08 13:13:19,485.03,514.6,499.82,24.25,10.0,0
2026-04-08 13:13:20,506.34,489.06,497.7,25.28,9.96,0
2026-04-08 13:13:21,495.44,504.1,499.77,25.14,10.17,0
2026-04-08 13:13:22,501.52,504.13,502.82,24.45,9.91,0
2026-04-08 13:13:23,493.18,491.11,492.15,24.74,10.11,0
2026-04-08 13:13:24,513.76,509.2,511.48,25.27,9.81,0
2026-04-08 13:13:25,510.96,496.12,503.54,25.18,10.03,0
2026-04-08 13:13:26,510.37,509.18,509.77,24.34,9.87,0
2026-04-08 13:13:27,498.11,486.31,492.21,25.09,9.8,0
2026-04-08 13:13:28,488.67,505.73,497.2,25.66,9.99,0
2026-04-08 13:13:29,503.75,496.93,500.34,25.27,9.96,0
2026-04-08 13:13:30,489.03,490.94,489.98,24.71,9.98,0
2026-04-08 13:13:31,496.24,488.85,492.54,24.31,9.83,0
2026-04-08 13:13:32,485.67,485.93,485.8,24.25,10.1,0
2026-04-08 13:13:33,511.2,508.39,509.8,25.1,10.16,0
2026-04-08 13:13:34,501.25,496.29,498.77,25.57,10.09,0
2026-04-08 13:13:35,501.43,513.7,507.57,25.69,10.14,0
2026-04-08 13:13:36,492.41,509.05,500.73,25.0,10.18,0
2026-04-08 13:13:37,509.95,495.75,502.85,24.39,9.88,0
2026-04-08 13:13:38,504.38,485.01,494.7,25.08,9.97,0
2026-04-08 13:13:39,514.11,511.52,512.81,25.25,9.92,0
2026-04-08 13:13:40,511.57,497.86,504.71,24.67,9.96,0
2026-04-08 13:13:41,497.63,509.31,503.47,24.66,9.96,0
2026-04-08 13:13:42,500.82,509.32,505.07,25.4,9.98,0
2026-04-08 13:13:43,504.68,501.63,503.16,25.67,9.96,0
2026-04-08 13:13:44,508.13,501.56,504.85,24.55,10.19,0
2026-04-08 13:13:45,499.11,500.48,499.79,24.58,10.18,0
2026-04-08 13:13:46,489.09,488.88,488.99,25.45,10.02,0
2026-04-08 13:13:47,504.56,514.7,509.63,24.58,9.85,0
2026-04-08 13:13:48,490.4,507.67,499.04,25.7,9.96,0
2026-04-08 13:13:49,487.06,487.42,487.24,24.72,10.05,0
2026-04-08 13:13:50,488.91,496.13,492.52,25.49,9.83,0
2026-04-08 13:13:51,505.69,501.44,503.56,25.78,10.07,0
2026-04-08 13:13:52,487.18,495.64,491.41,25.45,9.84,0
2026-04-08 13:13:53,498.38,495.26,496.82,24.96,9.84,0
2026-04-08 13:13:54,495.03,487.41,491.22,24.34,9.85,0
2026-04-08 13:13:55,490.43,511.22,500.83,24.54,9.93,0
2026-04-08 13:13:56,501.62,498.01,499.81,24.26,10.11,0
2026-04-08 13:13:57,494.78,489.74,492.26,24.4,9.95,0
2026-04-08 13:13:58,488.61,493.29,490.95,25.37,9.91,0
2026-04-08 13:13:59,485.67,499.19,492.43,25.07,10.01,0
2026-04-08 13:14:00,493.83,496.08,494.95,24.4,9.91,0
2026-04-08 13:14:01,487.8,495.97,491.89,25.14,10.19,0
2026-04-08 13:14:02,514.25,508.11,511.18,25.64,9.81,0
2026-04-08 13:14:03,500.92,492.97,496.95,25.31,10.2,0
2026-04-08 13:14:04,487.26,496.58,491.92,25.09,9.93,0
2026-04-08 13:14:05,514.0,492.07,503.03,24.31,9.96,0
2026-04-08 13:14:06,508.63,498.89,503.76,24.42,9.94,0
2026-04-08 13:14:07,499.63,495.01,497.32,24.97,10.08,0
2026-04-08 13:14:08,491.09,509.66,500.38,24.94,10.03,0
2026-04-08 13:14:09,488.74,506.58,497.66,24.49,10.01,0
2026-04-08 13:14:10,502.0,503.05,502.53,24.91,10.12,0
2026-04-08 13:14:11,497.26,499.54,498.4,25.69,10.19,0
2026-04-08 13:14:12,494.38,510.09,502.23,25.41,10.09,0
2026-04-08 13:14:13,500.85,499.95,500.4,24.71,10.11,0
2026-04-08 13:14:14,488.3,496.66,492.48,24.28,10.01,0
2026-04-08 13:14:15,507.94,498.16,503.05,24.32,9.83,0
2026-04-08 13:14:16,513.21,501.12,507.16,24.67,9.93,0
2026-04-08 13:14:17,490.77,509.17,499.97,25.78,9.82,0
2026-04-08 13:14:18,495.72,486.35,491.04,25.05,9.89,0
2026-04-08 13:14:19,497.76,512.32,505.04,24.81,9.89,0
2026-04-08 13:14:20,511.96,493.46,502.71,24.56,9.85,0
2026-04-08 13:14:21,508.31,505.0,506.66,25.41,10.15,0
2026-04-08 13:14:22,498.71,513.5,506.11,25.66,10.01,0
2026-04-08 13:14:23,504.17,512.98,508.57,25.21,10.09,0
2026-04-08 13:14:24,497.11,514.98,506.04,24.79,10.14,0
2026-04-08 13:14:25,490.91,495.58,493.25,25.22,9.84,0
2026-04-08 13:14:26,490.85,494.26,492.55,25.67,9.94,0
2026-04-08 13:14:27,501.35,514.69,508.02,24.65,9.86,0
2026-04-08 13:14:28,485.62,500.62,493.12,24.49,10.07,0
2026-04-08 13:14:29,500.85,487.04,493.95,25.7,10.14,0
2026-04-08 13:14:30,486.43,500.65,493.54,24.54,10.1,0
2026-04-08 13:14:31,499.27,497.59,498.43,25.36,9.91,0
2026-04-08 13:14:32,505.28,485.18,495.23,24.52,10.03,0
2026-04-08 13:14:33,510.42,487.79,499.11,24.37,9.86,0
2026-04-08 13:14:34,502.95,487.98,495.46,24.9,10.1,0
2026-04-08 13:14:35,490.42,506.22,498.32,25.16,10.05,0
2026-04-08 13:14:36,490.1,502.86,496.48,24.43,10.14,0
2026-04-08 13:14:37,511.25,487.52,499.39,24.23,10.0,0
2026-04-08 13:14:38,501.56,497.34,499.45,25.38,10.16,0
2026-04-08 13:14:39,490.05,507.52,498.79,24.46,10.02,0
2026-04-08 13:14:40,512.76,486.8,499.78,25.15,10.01,0
2026-04-08 13:14:41,504.68,488.79,496.73,24.55,9.95,0
2026-04-08 13:14:42,497.78,497.27,497.52,25.44,9.99,0
2026-04-08 13:14:43,491.65,513.8,502.73,25.32,9.87,0
2026-04-08 13:14:44,487.22,501.81,494.51,25.35,10.01,0
2026-04-08 13:14:45,514.41,499.26,506.84,24.88,10.12,0
2026-04-08 13:14:46,492.77,485.38,489.07,24.26,9.88,0
2026-04-08 13:14:47,498.64,510.46,504.55,25.12,10.17,0
2026-04-08 13:14:48,493.44,500.47,496.95,25.59,10.14,0
2026-04-08 13:14:49,507.16,500.06,503.61,24.68,9.89,0
2026-04-08 13:14:50,493.99,487.7,490.85,24.39,9.97,0
2026-04-08 13:14:51,498.73,493.55,496.14,24.89,10.05,0
2026-04-08 13:14:52,502.46,504.63,503.55,24.33,9.97,0
2026-04-08 13:14:53,490.75,499.28,495.01,25.27,10.07,0
2026-04-08 13:14:54,512.56,489.27,500.92,24.23,10.13,0
2026-04-08 13:14:55,508.81,489.0,498.9,25.16,10.11,0
2026-04-08 13:14:56,514.01,499.97,506.99,25.44,10.0,0
2026-04-08 13:14:57,503.55,489.61,496.58,25.1,9.82,0
2026-04-08 13:14:58,494.35,508.85,501.6,24.84,10.2,0
2026-04-08 13:14:59,505.35,490.15,497.75,24.4,9.88,0
2026-04-08 13:15:00,512.85,495.31,504.08,24.92,10.16,0
2026-04-08 13:15:01,509.79,491.94,500.86,25.72,10.08,0
2026-04-08 13:15:02,488.98,495.34,492.16,25.11,10.13,0
2026-04-08 13:15:03,513.17,514.64,513.91,24.82,10.03,0
2026-04-08 13:15:04,508.37,491.77,500.07,24.69,9.86,0
2026-04-08 13:15:05,499.16,502.01,500.58,25.7,9.99,0
2026-04-08 13:15:06,505.01,492.2,498.6,24.93,10.18,0
2026-04-08 13:15:07,510.01,500.77,505.39,25.54,9.88,0
2026-04-08 13:15:08,501.9,499.42,500.66,24.23,10.0,0
2026-04-08 13:15:09,486.0,513.36,499.68,24.59,9.83,0
2026-04-08 13:15:10,514.12,508.66,511.39,24.83,9.96,0
2026-04-08 13:15:11,512.05,492.47,502.26,24.67,9.86,0
2026-04-08 13:15:12,504.88,495.23,500.06,24.8,9.82,0
2026-04-08 13:15:13,489.49,504.8,497.15,24.84,10.04,0
2026-04-08 13:15:14,486.07,486.43,486.25,24.98,10.01,0
2026-04-08 13:15:15,511.48,497.2,504.34,25.53,10.04,0
2026-04-08 13:15:16,494.02,495.49,494.76,24.89,10.2,0
2026-04-08 13:15:17,509.55,498.3,503.93,24.42,10.11,0
2026-04-08 13:15:18,501.01,507.85,504.43,25.2,10.11,0
2026-04-08 13:15:19,490.62,508.9,499.76,24.9,10.02,0
2026-04-08 13:15:20,504.98,491.7,498.34,25.3,9.96,0
2026-04-08 13:15:21,498.53,488.71,493.62,24.24,10.13,0
2026-04-08 13:15:22,500.69,499.99,500.34,24.82,10.1,0
2026-04-08 13:15:23,500.16,499.54,499.85,25.14,10.05,0
2026-04-08 13:15:24,504.0,503.86,503.93,25.52,9.91,0
2026-04-08 13:15:25,490.59,490.4,490.49,25.75,10.02,0
2026-04-08 13:15:26,511.8,488.82,500.31,25.27,9.89,0
2026-04-08 13:15:27,514.04,491.84,502.94,25.31,10.2,0
2026-04-08 13:15:28,509.27,502.95,506.11,24.86,9.88,0
2026-04-08 13:15:29,489.81,513.43,501.62,25.22,9.91,0
2026-04-08 13:15:30,506.14,499.95,503.05,25.67,9.85,0
2026-04-08 13:15:31,511.04,507.49,509.27,24.3,10.14,0
2026-04-08 13:15:32,503.37,509.3,506.34,25.31,9.89,0
2026-04-08 13:15:33,507.85,495.39,501.62,25.66,9.96,0
2026-04-08 13:15:34,497.67,489.04,493.36,25.3,9.83,0
2026-04-08 13:15:35,503.88,509.4,506.64,24.82,10.01,0
2026-04-08 13:15:36,506.17,486.07,496.12,25.38,9.81,0
2026-04-08 13:15:37,486.16,489.12,487.64,25.49,9.93,0
2026-04-08 13:15:38,507.08,494.0,500.54,25.6,10.13,0
2026-04-08 13:15:39,494.78,502.36,498.57,25.39,10.01,0
2026-04-08 13:15:40,488.48,510.28,499.38,24.44,9.84,0
2026-04-08 13:15:41,503.99,499.72,501.86,25.24,10.04,0
2026-04-08 13:15:42,488.83,487.08,487.96,25.08,9.91,0
2026-04-08 13:15:43,508.45,512.74,510.6,24.28,9.96,0
2026-04-08 13:15:44,499.95,487.31,493.63,25.32,9.89,0
2026-04-08 13:15:45,502.33,512.85,507.59,24.37,10.09,0
2026-04-08 13:15:46,486.63,510.31,498.47,24.26,9.84,0
2026-04-08 13:15:47,513.99,486.27,500.13,24.44,9.8,0
2026-04-08 13:15:48,503.6,486.08,494.84,25.07,10.17,0
2026-04-08 13:15:49,505.62,490.75,498.19,25.0,10.1,0
2026-04-08 13:15:50,493.01,508.12,500.57,24.35,10.07,0
2026-04-08 13:15:51,507.96,489.77,498.87,25.13,9.81,0
2026-04-08 13:15:52,496.96,513.51,505.23,25.08,9.81,0
2026-04-08 13:15:53,507.1,499.11,503.1,25.39,9.93,0
2026-04-08 13:15:54,496.4,494.81,495.61,25.16,9.95,0
2026-04-08 13:15:55,503.05,505.65,504.35,24.31,10.07,0
2026-04-08 13:15:56,486.42,502.61,494.52,25.6,10.02,0
2026-04-08 13:15:57,505.05,512.01,508.53,25.6,9.97,0
2026-04-08 13:15:58,488.44,500.6,494.52,25.01,10.12,0
2026-04-08 13:15:59,494.96,487.25,491.11,25.76,9.84,0
2026-04-08 13:16:00,498.64,496.89,497.77,25.09,10.08,0
2026-04-08 13:16:01,487.9,513.94,500.92,25.56,9.96,0
2026-04-08 13:16:02,489.82,495.06,492.44,25.36,9.99,0
2026-04-08 13:16:03,486.13,492.48,489.31,24.48,9.97,0
2026-04-08 13:16:04,507.38,486.79,497.09,25.03,10.11,0
2026-04-08 13:16:05,495.4,488.56,491.98,24.3,10.19,0
2026-04-08 13:16:06,498.25,500.63,499.44,24.87,9.96,0
2026-04-08 13:16:07,494.22,505.77,499.99,24.58,10.08,0
2026-04-08 13:16:08,489.73,511.99,500.86,25.39,10.03,0
2026-04-08 13:16:09,498.11,486.48,492.3,24.4,9.8,0
2026-04-08 13:16:10,509.09,509.01,509.05,25.53,9.9,0
2026-04-08 13:16:11,501.9,507.5,504.7,24.32,10.16,0
2026-04-08 13:16:12,508.9,488.64,498.77,25.37,9.82,0
2026-04-08 13:16:13,492.89,510.26,501.58,24.82,9.99,0
2026-04-08 13:16:14,495.18,498.24,496.71,25.03,9.95,0
2026-04-08 13:16:15,510.41,499.46,504.94,24.23,10.1,0
2026-04-08 13:16:16,514.92,485.33,500.13,24.56,9.91,0
2026-04-08 13:16:17,509.3,493.51,501.41,24.59,9.92,0
2026-04-08 13:16:18,491.21,508.67,499.94,24.39,10.13,0
2026-04-08 13:16:19,494.93,511.34,503.14,25.33,10.07,0
2026-04-08 13:16:20,513.8,493.02,503.41,25.23,10.04,0
2026-04-08 13:16:21,511.36,487.97,499.66,24.97,10.11,0
2026-04-08 13:16:22,502.16,496.63,499.4,24.57,9.88,0
2026-04-08 13:16:23,494.89,503.95,499.42,24.88,10.14,0
2026-04-08 13:16:24,494.36,507.52,500.94,24.74,10.07,0
2026-04-08 13:16:25,501.76,489.49,495.62,24.91,9.88,0
2026-04-08 13:16:26,495.73,491.56,493.64,25.79,10.19,0
2026-04-08 13:16:27,511.78,497.93,504.86,25.45,10.06,0
2026-04-08 13:16:28,505.23,500.64,502.94,24.88,9.84,0
2026-04-08 13:16:29,514.95,486.04,500.49,24.31,9.82,0
2026-04-08 13:16:30,494.89,508.07,501.48,24.97,10.01,0
2026-04-08 13:16:31,508.05,494.24,501.15,24.79,10.01,0
2026-04-08 13:16:32,512.83,503.25,508.04,24.83,10.14,0
2026-04-08 13:16:33,507.78,507.38,507.58,25.29,9.9,0
2026-04-08 13:16:34,504.55,510.35,507.45,25.11,10.16,0
2026-04-08 13:16:35,508.93,506.82,507.88,25.35,10.08,0
2026-04-08 13:16:36,488.3,506.88,497.59,24.49,10.05,0
2026-04-08 13:16:37,513.55,485.5,499.53,24.6,10.14,0
2026-04-08 13:16:38,512.21,509.02,510.61,24.51,9.94,0
2026-04-08 13:16:39,509.3,491.02,500.16,25.17,9.89,0
2026-04-08 13:16:40,496.08,512.17,504.12,25.26,10.04,0
2026-04-08 13:16:41,508.49,499.82,504.16,25.37,10.02,0
2026-04-08 13:16:42,496.82,499.11,497.97,24.61,10.05,0
2026-04-08 13:16:43,490.03,498.57,494.3,24.39,9.98,0
2026-04-08 13:16:44,486.66,507.67,497.16,24.7,9.96,0
2026-04-08 13:16:45,488.96,493.52,491.24,24.95,9.84,0
2026-04-08 13:16:46,491.33,486.13,488.73,24.84,10.07,0
2026-04-08 13:16:47,499.08,514.59,506.84,24.45,9.92,0
2026-04-08 13:16:48,506.43,487.14,496.78,25.08,9.9,0
2026-04-08 13:16:49,513.07,514.52,513.79,24.99,9.87,0
2026-04-08 13:16:50,506.1,511.85,508.98,24.54,10.15,0
2026-04-08 13:16:51,486.74,503.27,495.0,25.24,10.12,0
2026-04-08 13:16:52,511.17,509.41,510.29,24.21,9.97,0
2026-04-08 13:16:53,497.5,492.78,495.14,25.45,10.1,0
2026-04-08 13:16:54,501.8,489.47,495.63,24.48,9.94,0
2026-04-08 13:16:55,504.92,490.95,497.94,24.98,9.86,0
2026-04-08 13:16:56,504.85,489.68,497.27,25.39,10.12,0
2026-04-08 13:16:57,494.34,503.1,498.72,25.73,10.11,0
2026-04-08 13:16:58,492.21,497.77,494.99,25.32,9.94,0
2026-04-08 13:16:59,495.41,501.05,498.23,24.92,9.8,0
2026-04-08 13:17:00,499.16,502.57,500.86,25.43,10.18,0
2026-04-08 13:17:01,489.16,493.55,491.36,25.16,10.08,0
2026-04-08 13:17:02,506.78,493.09,499.94,25.64,10.02,0
2026-04-08 13:17:03,497.45,512.44,504.94,25.05,9.99,0
2026-04-08 13:17:04,496.31,511.12,503.71,24.54,10.14,0
2026-04-08 13:17:05,488.97,496.89,492.93,24.36,10.19,0
2026-04-08 13:17:06,493.31,494.58,493.95,24.47,9.98,0
2026-04-08 13:17:07,493.99,505.66,499.83,25.44,10.2,0
2026-04-08 13:17:08,507.97,512.84,510.41,25.6,9.82,0
2026-04-08 13:17:09,487.2,499.36,493.28,24.93,10.12,0
2026-04-08 13:17:10,491.69,487.37,489.53,25.2,9.87,0
2026-04-08 13:17:11,493.3,514.91,504.11,25.66,10.09,0
2026-04-08 13:17:12,513.9,500.67,507.28,25.29,10.2,0
2026-04-08 13:17:13,496.41,509.26,502.84,24.23,10.18,0
2026-04-08 13:17:14,492.78,493.34,493.06,25.49,9.97,0
2026-04-08 13:17:15,514.34,499.08,506.71,24.79,10.08,0
2026-04-08 13:17:16,513.7,512.49,513.09,24.4,9.82,0
2026-04-08 13:17:17,502.47,487.74,495.1,24.69,10.2,0
2026-04-08 13:17:18,490.39,486.32,488.35,25.63,10.1,0
